osm_id,name,surveillance_type,opening_hours,latitude,longitude,osm_type
relation/12596447,Jollibee,fast_food,24/7,14.6373554875,121.07392920000001,relation
relation/17863527,Jollibee,fast_food,24/7,14.64872154,121.02874695999999,relation
relation/17876090,McDonald's,fast_food,24/7,14.67782172,121.0838861,relation
relation/18885479,McDonald's,fast_food,24/7,14.679824083333335,121.01945081666666,relation
way/35038921,Jollibee,fast_food,Mo-Su 06:00-24:00,14.55851942,120.98455383999999,way
way/35634485,McDonald's,fast_food,24/7,14.602047837499999,121.0795942875,way
way/50834787,McDonald's,fast_food,24/7,14.5705214,120.99203778,way
way/75032761,Burger King,fast_food,24/7,14.636386916666666,121.02974553333333,way
way/76786533,KFC,fast_food,24/7,14.606016499999999,121.07865262857142,way
way/87741333,Popeyes,fast_food,24/7,14.581911866666667,120.98546191666667,way
way/91233255,McDonald's,fast_food,24/7,14.58197496,120.9853748,way
way/91252156,McDonald's,fast_food,24/7,14.699727966666666,121.06738713333334,way
way/99497685,Manang's Inasal,fast_food,24/7,14.633977683333335,121.04020756666667,way
way/99659188,Jollibee,fast_food,24/7,14.63599892,121.03140922,way
way/104949861,Chowking,fast_food,24/7,14.60204526,121.07887738,way
way/134254102,McDonald's,fast_food,24/7,14.62841865,121.03414028333333,way
way/136822630,Chowking,fast_food,24/7,14.601731816666666,120.99286145,way
way/162338073,McDonald's,fast_food,24/7,14.6359237125,121.0740355375,way
way/169518838,Burger King,fast_food,24/7,14.618769666666665,121.00221906666667,way
way/175211550,McDonald's,fast_food,24/7,14.59770764,120.98458769999999,way
way/179225093,Excelente Cooked Ham,fast_food,24/7,14.5973746625,120.9827565625,way
way/179225215,Mang Inasal,fast_food,24/7,14.598065111111111,120.98422692222223,way
way/179244169,Food Tree Express,fast_food,24/7,14.602955228571428,120.98855585714286,way
way/179245652,Andok's,fast_food,24/7,14.60172526,120.98499971999999,way
way/179381154,Jollibee,fast_food,24/7,14.601363516666666,120.99283473333332,way
way/181147308,McDonald's,fast_food,24/7,14.610525866666666,121.03686822,way
way/184031603,KFC,fast_food,24/7,14.600055541666668,120.9996327,way
way/184710370,Jollibee,fast_food,24/7,14.60671265,120.98917678333333,way
way/187135514,Jollibee,fast_food,24/7,14.61137422857143,120.98780535714286,way
way/246753297,Popeyes,fast_food,24/7,14.645374780000001,121.05149646,way
way/260892275,Goodah,fast_food,24/7,14.635013179999998,121.0359084,way
way/260902216,McDonald's,fast_food,24/7,14.638741060000001,121.03572976000001,way
way/263295928,Snackaroo,fast_food,24/7,14.62775584,121.03911094,way
way/287921016,Andok's,fast_food,24/7,14.6141011,120.99794007999999,way
way/290705851,McDonald's,fast_food,24/7,14.581374779999999,121.01257452,way
way/291714653,McDonald's,fast_food,24/7,14.563581812499999,120.9941642,way
way/308676252,Jollibee,fast_food,24/7,14.569724783333333,120.98826418333334,way
way/308704908,Mang Inasal,fast_food,24/7,14.57658122,120.98829025999999,way
way/308704913,KFC,fast_food,24/7,14.579582342857142,120.9866357,way
way/308705534,McDonald's,fast_food,24/7,14.576521019999998,120.98841042,way
way/309183827,KFC,fast_food,24/7,14.578336179999999,120.99418696000001,way
way/313096733,KFC,fast_food,24/7,14.676939744444446,121.08326397777779,way
way/317496232,KFC,fast_food,24/7,14.627194739999998,121.00412514,way
way/332803771,Mang Inasal,fast_food,24/7,14.607359679999998,120.96662588,way
way/332803793,Jollibee,fast_food,24/7,14.607166171428572,120.96662900714286,way
way/332805181,Chowking,fast_food,24/7,14.6079342,120.96673006666667,way
way/354250164,Food Truck Manila,fast_food,24/7,14.60871104,120.98735847999998,way
way/354250169,McDonald's,fast_food,24/7,14.608451980000002,120.9875764,way
way/359451428,Jollibee,fast_food,24/7,14.6312483125,121.0172630625,way
way/363338568,McDonald's,fast_food,24/7,14.63546732,121.0312885,way
way/366914456,Jollibee,fast_food,24/7,14.60172845,121.07971634,way
way/374477527,Jollibee,fast_food,24/7,14.601685709090908,121.07896176363637,way
way/417203976,McDonald's,fast_food,24/7,14.601887640000001,120.98835322,way
way/429016774,McDonald's,fast_food,24/7,14.628345150000001,121.0040455,way
way/433225154,Chowking,fast_food,24/7,14.68045838,121.01947471999999,way
way/460844877,Jollibee,fast_food,24/7,14.5700988,120.99196495999999,way
way/496254071,McDonald's,fast_food,24/7,14.639875314285714,121.04099084285714,way
way/523350687,KFC,fast_food,24/7,14.633394000000001,121.05899714,way
way/524846863,Mang Inasal,fast_food,Mo-Fr 09:00-20:30,14.660311000000002,121.04418588000001,way
way/525383010,McDonald's,fast_food,24/7,14.658125242857142,121.02031184285714,way
way/526375080,Jollibee,fast_food,24/7,14.65976016,121.02590642,way
way/539800678,KFC,fast_food,24/7,14.622551457142858,121.02605565714285,way
way/539800683,Burger King,fast_food,24/7,14.621611657142859,121.02301435714286,way
way/591105472,Jollibee,fast_food,24/7,14.582476833333333,120.98120398333333,way
way/603667781,Jollibee,fast_food,24/7,14.59390142,120.97400954,way
way/624166932,Greenwich,fast_food,24/7,14.602163339999999,121.07887215999999,way
way/781339986,Yellow Cab Pizza,fast_food,24/7,14.658636759999998,121.04530725,way
way/795540218,McDonald's,fast_food,24/7,14.622153614285713,121.02626302857142,way
way/801586685,Jollibee,fast_food,24/7,14.683562033333333,121.07767713333334,way
way/900727915,Jollibee,fast_food,24/7,14.635947999999999,121.05481947999999,way
way/933911516,McDonald's,fast_food,24/7,14.63402868,121.05773696000001,way
way/960782933,McDonald's,fast_food,24/7,14.643179900000002,121.03771804,way
way/1159096064,Jollibee,fast_food,24/7,14.63874015,121.00585595,way
way/1180156859,Jollibee,fast_food,24/7,14.63984452,121.01629332,way
way/1189937993,Jollibee,fast_food,24/7,14.700194283333333,121.06743846666666,way
way/1189940777,Jollibee,fast_food,24/7,14.632188339999999,120.98030123999999,way
way/1311907999,Jollibee,fast_food,24/7,14.6060412125,120.9815918875,way
way/1353978436,McDonald's,fast_food,24/7,14.565583039999998,120.98716970000001,way
way/1456277951,Krispy Kreme,fast_food,24/7,14.558313179999999,120.9843431,way
node/247895654,Jollibee,fast_food,24/7,14.5628115,120.9952943,node
node/255059058,Jollibee,fast_food,24/7,14.6302016,120.9958439,node
node/255061259,KFC,fast_food,24/7,14.6296916,120.9957025,node
node/255061540,Pancit Malabon,fast_food,24/7,14.6385053,121.0312961,node
node/255067248,McDonald's,fast_food,24/7,14.6313783,120.9990274,node
node/255067297,Wendy's,fast_food,24/7,14.5781169,120.9873754,node
node/255068430,Jollibee,fast_food,Mo-Su 05:30-23:00,14.6311033,121.0461421,node
node/255072177,Jollibee,fast_food,24/7,14.7062195,121.0699436,node
node/259421979,Jollibee,fast_food,06:00-23:00,14.6346562,121.0585925,node
node/281012387,KFC,fast_food,24/7,14.6404253,121.0742868,node
node/286083526,Jollibee,fast_food,24/7,14.639585,121.0306975,node
node/316548327,Jollibee,fast_food,24/7,14.6000835,120.9910083,node
node/330378076,Chowking,fast_food,24/7,14.5994656,120.9840487,node
node/365504763,Baliwag Lechon,fast_food,24/7,14.6241222,121.035369,node
node/501542285,Safe Spot,fast_food,24/7,14.6186181,120.9857092,node
node/505038064,Mang Inasal,fast_food,24/7,14.6312219,120.9987882,node
node/505063790,Burger Machine,fast_food,24/7,14.5834812,121.0019155,node
node/567945470,Yellow Cab,fast_food,24/7,14.608697,121.0803617,node
node/567945491,Popeyes,fast_food,24/7,14.6085966,121.080677,node
node/567945492,Dunkin',fast_food,24/7,14.6086737,121.0808782,node
node/585231040,Rose,fast_food,24/7,14.6099016,121.004339,node
node/589927625,McDonald's,fast_food,24/7,14.6225028,121.0517043,node
node/589927778,Emily's Place,fast_food,24/7,14.6245651,121.05194,node
node/590236752,RA Kambingan Ihaw-ihaw,fast_food,24/7,14.6247954,121.051834,node
node/590236755,Leo's Canteen,fast_food,24/7,14.6248976,121.0517584,node
node/591436101,Jollibee,fast_food,24/7,14.7011801,121.0350098,node
node/649997110,Mang Inasal,fast_food,24/7,14.5979938,120.9833345,node
node/649998560,Mang Inasal,fast_food,24/7,14.5982358,120.9832745,node
node/655184646,KFC,fast_food,24/7,14.5633321,120.9945009,node
node/678384000,Mushroom Burger,fast_food,24/7,14.6486774,121.0282329,node
node/735198878,Chowking,fast_food,24/7,14.5929258,120.9730558,node
node/735198892,Greenwich,fast_food,24/7,14.5929552,120.9731152,node
node/747151124,Jollibee,fast_food,"Mo-Fr 06:00-22:00, Sa 06:00-21:00, Su 07:00-21:00",14.6447166,121.0479865,node
node/760166767,Teresita's by Razon's,fast_food,24/7,14.6365536,121.0286591,node
node/760166835,Mang Inasal,fast_food,24/7,14.6363148,121.0277793,node
node/760167651,Chowking,fast_food,24/7,14.6372411,121.0462127,node
node/884248683,KFC,fast_food,24/7,14.582194,120.9837168,node
node/884248697,Jollibee,fast_food,24/7,14.58225,120.9838949,node
node/884248729,Gotobox,fast_food,24/7,14.5823639,120.9841603,node
node/950619317,BonChon Chicken,fast_food,24/7,14.6097123,121.0807051,node
node/950619328,Subway,fast_food,24/7,14.6096812,121.0788937,node
node/950619527,Dairy Queen,fast_food,24/7,14.6089115,121.080414,node
node/957123578,KFC,fast_food,24/7,14.6216593,121.0540488,node
node/957123584,Wendy's,fast_food,24/7,14.6201452,121.0548068,node
node/957223911,McDonald's,fast_food,24/7,14.6200553,121.0570631,node
node/962953309,McDonald's,fast_food,24/7,14.6280217,121.0633643,node
node/967510688,Pizza Hut,fast_food,24/7,14.6637605,121.0440038,node
node/1037130653,McDonald's,fast_food,24/7,14.5981103,120.9929476,node
node/1038058974,Safe Spot,fast_food,24/7,14.5796653,120.9738656,node
node/1038225289,Liezel's Place,fast_food,24/7,14.588142,120.9774217,node
node/1038225325,Sunlai Foodhouse,fast_food,24/7,14.5881576,120.9774017,node
node/1038283676,Pepito Foodhouse,fast_food,24/7,14.5904763,120.9771346,node
node/1039335801,Bacolod Chicken Inasal,fast_food,24/7,14.5821661,120.983648,node
node/1039380441,Jollibee,fast_food,24/7,14.5785358,120.979718,node
node/1039391505,Jollibee,fast_food,24/7,14.5776826,120.9815496,node
node/1040443773,Mang Inasal,fast_food,24/7,14.5783531,120.9797883,node
node/1040466518,Chowking,fast_food,24/7,14.5771543,120.9804771,node
node/1041008749,Karinderya ni Ramon,fast_food,24/7,14.5788902,120.9757249,node
node/1041263114,Mang Inasal,fast_food,24/7,14.5778098,120.9818094,node
node/1041297505,Burger Machine,fast_food,24/7,14.5778501,120.9799858,node
node/1041298855,Wendy's,fast_food,24/7,14.5788157,120.9794252,node
node/1041309542,Dunkin',fast_food,24/7,14.5777073,120.9876301,node
node/1041496021,McDonald's,fast_food,24/7,14.5814053,120.9807173,node
node/1044814346,J.Co,fast_food,24/7,14.5803706,120.9810286,node
node/1044893582,Angel's Pizza,fast_food,24/7,14.5801816,120.980222,node
node/1051599500,Chowking,fast_food,24/7,14.6305141,121.0456662,node
node/1056865810,Chowking,fast_food,24/7,14.5764339,120.9884421,node
node/1056904660,Jollibee,fast_food,24/7,14.5763138,120.9884774,node
node/1058992620,Subway,fast_food,24/7,14.5824627,120.9851654,node
node/1059290454,Mang Inasal,fast_food,24/7,14.7044379,121.0799052,node
node/1078000327,Army Navy,fast_food,24/7,14.635582,121.035367,node
node/1078000329,Banapple,fast_food,24/7,14.6362588,121.0353211,node
node/1078000330,Chowking,fast_food,24/7,14.6352142,121.0351478,node
node/1106522668,Wendy's,fast_food,24/7,14.6083805,121.0807836,node
node/1140662600,Tropical Hut,fast_food,24/7,14.6497768,121.0498684,node
node/1146571490,Mang Inasal,fast_food,24/7,14.6420721,121.0266434,node
node/1150426284,KFC,fast_food,24/7,14.6296507,121.0284317,node
node/1152261733,Kenny Rogers Roaster,fast_food,24/7,14.6351719,121.0330315,node
node/1157622622,Jollibee,fast_food,24/7,14.6547359,121.0296195,node
node/1185637969,Mang Inasal,fast_food,24/7,14.639918,121.0165756,node
node/1203901795,Chowking,fast_food,24/7,14.6329528,121.0200045,node
node/1217111508,Binalot,fast_food,24/7,14.5724058,120.98321,node
node/1247154870,Pancit Malabon,fast_food,24/7,14.6488786,121.0282721,node
node/1247154916,Ersao,fast_food,24/7,14.6489328,121.0282845,node
node/1266288917,Rufo's Famous Tapa,fast_food,24/7,14.6090921,121.0803559,node
node/1278026430,Jollibee,fast_food,24/7,14.6042397,120.9818061,node
node/1278026432,Chowking,fast_food,24/7,14.6039075,120.9817994,node
node/1278908791,Jollibee,fast_food,24/7,14.5989534,120.9822962,node
node/1278908807,KFC,fast_food,24/7,14.598833,120.9832319,node
node/1293071639,Food Station,fast_food,24/7,14.6529715,121.0181303,node
node/1293342139,Turks,fast_food,24/7,14.5814332,121.0123205,node
node/1293376102,Chowking,fast_food,24/7,14.5785844,120.9948432,node
node/1293376115,Mang Inasal,fast_food,24/7,14.5783729,120.9943126,node
node/1293376136,Jollibee,fast_food,24/7,14.5785658,120.9947567,node
node/1293376151,McDonald's,fast_food,24/7,14.5792658,120.9954069,node
node/1302736742,Jollibee,fast_food,24/7,14.6166923,120.9826031,node
node/1308542984,Project Pie,fast_food,24/7,14.6295593,121.0339837,node
node/1323393739,Wai Ying Fastfood,fast_food,Mo-Su 07:00-22:00,14.6072722,120.9783764,node
node/1361586796,Mang Inasal,fast_food,24/7,14.5586369,120.9847825,node
node/1373407813,Partners Pares,fast_food,24/7,14.6338307,121.0181644,node
node/1405518149,Jollibee,fast_food,24/7,14.6109452,121.0538625,node
node/1415897682,Andok's,fast_food,24/7,14.632131,120.9797445,node
node/1415902495,Mang Inasal,fast_food,24/7,14.6321735,120.9794975,node
node/1422661808,KFC,fast_food,24/7,14.6176209,121.0022128,node
node/1422661810,Chowking,fast_food,24/7,14.6177021,121.0023924,node
node/1423129470,Jollibee,fast_food,24/7,14.6128877,120.9894577,node
node/1423129484,McDonald's,fast_food,24/7,14.6129966,120.9899053,node
node/1423835452,Avila Lutong Kapampangan,fast_food,24/7,14.589238,120.9852616,node
node/1476880725,Burger Machine,fast_food,24/7,14.628564,121.0337085,node
node/1501266701,Angel's Pizza,fast_food,24/7,14.6013576,120.9893899,node
node/1501266703,Jollibee,fast_food,24/7,14.6029058,120.9859072,node
node/1540288387,Nitz Restaurant,fast_food,24/7,14.5741458,120.9905591,node
node/1541082571,Big Guys Pizza,fast_food,24/7,14.6034032,121.0790047,node
node/1541082585,Kowloon House,fast_food,24/7,14.6030865,121.0790444,node
node/1553368990,AlynnaEm Tapsilugan,fast_food,24/7,14.6294691,120.982691,node
node/1576882419,McDonald's,fast_food,24/7,14.6077306,121.0790219,node
node/1590273120,La Mesa Inasal,fast_food,24/7,14.572721,120.9910981,node
node/1590273144,Sinangag Express,fast_food,24/7,14.5739511,120.9901317,node
node/1599666791,Army Navy,fast_food,24/7,14.5592695,120.9845945,node
node/1599666795,Yellow Cab Pizza,fast_food,24/7,14.5592413,120.9846085,node
node/1615242782,Safe Spot,fast_food,24/7,14.6425417,121.0395085,node
node/1624722626,Jollibee,fast_food,24/7,14.6070108,121.0029762,node
node/1627781273,Papa John's,fast_food,24/7,14.634234,121.035032,node
node/1688080396,KFC,fast_food,24/7,14.6084488,121.0805115,node
node/1688080420,Frankie's,fast_food,24/7,14.6095299,121.0806005,node
node/1707923265,Amber,fast_food,24/7,14.6292939,121.0338765,node
node/1707923292,Chic-Boy,fast_food,24/7,14.6377566,121.0277675,node
node/1707923372,Teriyaki Boy,fast_food,24/7,14.6287378,121.0342953,node
node/1723109695,Dell's Food Hall,fast_food,24/7,14.6101183,121.0812914,node
